[0;93m2026-05-26 01:23:05.841109295 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
  multi_class:
    label_batch_size: 32
    skip_with_refined_bound: true
  mip:
    unstable_neuron_threshold: 0
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
    topk_filter: 1.0
    sliding_window: -1
    extra_constraint: false
    refine_neuron_timeout_increasement: 0
    timeout_neuron_percentage: 0.3
    remaining_timeout_threshold: 1
    remove_unstable_neurons: false
    lp_solver: false
bab:
  initial_max_domains: 1
  backing_up_max_domain: null
  max_domains: .inf
  decision_thresh: 0
  timeout: 120.0
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  tree_traversal: depth_first
  cut:
    enabled: false
    cuts_path: /tmp/abcrown_cuts
    implication: false
    bab_cut: false
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.02
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    biccos:
      enabled: false
      constraint_strengthening: true
      recursively_strengthening: false
      drop_ratio: 0.5
      verified_bonus: 0.3
      max_infer_iter: 20
      heuristic: neuron_influence_score
      save_biccos_cuts: false
      multi_tree_branching:
        enabled: false
        restore_best_tree: false
        keep_n_best_domains: 1
        k_splits: 1
        iterations: 1
  branching:
    method: sb
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: bbps
      disable: false
      branching_point_method: uniform
      num_branches: 2
      filter: false
      filter_beta: false
      filter_clamp: false
      filter_batch_size: 10000
      filter_iterations: 25
      relu_only: false
      loose_tanh_threshold: null
      branching_point:
        db_path: branching_points.pt
        num_iterations: 1000
        batch_size: 1000000
        range_l: -5.0
        range_u: 5.0
        log_interval: 100
        step_size_1d: 0.01
        step_size: 0.2
    input_split:
      enable_clip_domains: false
      split_hint: null
      reorder_bab: false
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_sum: false
      sb_primary_spec: null
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_iters: 1000000000.0
      bf_batch_size: 100000
      bf_zero_crossing_score: false
      touch_zero_score: 0
      ibp_enhancement: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
      sort_descending: true
      show_progress: false
      presplit_domains: null
      skip_getting_worst_domain: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: skip
  pgd_steps: 100
  pgd_restarts: 100
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_alpha_scale: false
  pgd_loss_mode: null
  pgd_restart_when_stuck: false
  enable_mip_attack: false
  adv_saver: default_adv_saver
  adv_verifier: default_adv_verifier
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    enabled: auto
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  sanity_check: null
  save_minimal_config: null
  save_minimal_config_omit_keys: []

Experiments at Tue May 26 01:23:06 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.9518s./data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
[0;93m2026-05-26 01:23:07.744766493 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_1_W appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 01:23:07.744778826 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_1_B appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 01:23:07.744780462 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_2_W appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 01:23:07.744781765 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_2_B appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 01:23:07.744783166 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_3_W appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 01:23:07.744784370 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_3_B appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 01:23:07.744785835 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_4_W appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 01:23:07.744789510 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_4_B appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 01:23:07.744790933 [W:onnxruntime:, graph.cc:1370 Graph] Initializer fc_1_W appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 01:23:07.744792164 [W:onnxruntime:, graph.cc:1370 Graph] Initializer fc_1_B appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 01:23:07.744793462 [W:onnxruntime:, graph.cc:1370 Graph] Initializer fc_2_W appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 01:23:07.744794697 [W:onnxruntime:, graph.cc:1370 Graph] Initializer fc_2_B appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m

Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/collins_rul_cnn_2022/0007__NN_rul_small_window_20__robustness_4perturbations_delta20_epsilon10_w20.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/collins_rul_cnn_2022/onnx/NN_rul_small_window_20.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/collins_rul_cnn_2022/vnnlib/robustness_4perturbations_delta20_epsilon10_w20.vnnlib
400 inputs and 1 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/collins_rul_cnn_2022/onnx/NN_rul_small_window_20.onnx with quirks {}
Finished onnx model loading in 0.0052 seconds
Total VNNLIB file length: 2, max property batch size: 1, total number of batches: 2

Properties batch 0, size 1
Remaining timeout: 119.98978519439697
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([202.17233276], device='cuda:0') ######
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28, /21, /22], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/35): BoundConv(name=/35, inputs=[/input-36, /23, /24], perturbed=True)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=True)
)
Model prediction is: tensor([202.42166138], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
initial crown bounds: tensor([[200.62039185]], device='cuda:0')
Number of class (without rhs): 0 ; Worst class: (+ rhs) 200.62039184570312
Iteration 1
Batch size: 100
Current pickout batch: 1, total pickout batch: 1
Worst bound: tensor([-1.55195618], device='cuda:0')
Current (lb-rhs): -1.5519561767578125
Total time: 0.0186  pickout: 0.0001  split: 0.0009  decision: 0.0002  bounding: 0.0167  clipping: 0.0000  add_domain: 0.0006  rest: 0.0001
Length of domains: 4
9 branch and bound domains visited
Cumulative time: 0.18199634552001953

Iteration 2
Batch size: 100
Current pickout batch: 4, total pickout batch: 5
Worst bound: tensor([-1.55197144], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0047  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 8
21 branch and bound domains visited
Cumulative time: 0.18759632110595703

Iteration 3
Batch size: 100
Current pickout batch: 8, total pickout batch: 13
Worst bound: tensor([-1.55197144], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0099  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0091  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 16
45 branch and bound domains visited
Cumulative time: 0.19757771492004395

Iteration 4
Batch size: 100
Current pickout batch: 16, total pickout batch: 29
Worst bound: tensor([-1.55195618], device='cuda:0')
Current (lb-rhs): -1.5519561767578125
Total time: 0.0065  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0056  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 31
93 branch and bound domains visited
Cumulative time: 0.20406842231750488

Iteration 5
Batch size: 100
Current pickout batch: 31, total pickout batch: 60
Worst bound: tensor([-1.55195618], device='cuda:0')
Current (lb-rhs): -1.5519561767578125
Total time: 0.0068  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0059  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 60
186 branch and bound domains visited
Cumulative time: 0.2109205722808838

Iteration 6
Batch size: 100
Current pickout batch: 60, total pickout batch: 120
Worst bound: tensor([-1.55197144], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0068  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0059  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 118
366 branch and bound domains visited
Cumulative time: 0.21780061721801758

Iteration 7
Batch size: 100
Current pickout batch: 100, total pickout batch: 220
Worst bound: tensor([-1.49645996], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0066  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0055  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 214
666 branch and bound domains visited
Cumulative time: 0.2244129180908203

Iteration 8
Batch size: 100
Current pickout batch: 100, total pickout batch: 320
Worst bound: tensor([-1.44522095], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0040  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 310
966 branch and bound domains visited
Cumulative time: 0.22844648361206055

Iteration 9
Batch size: 100
Current pickout batch: 100, total pickout batch: 420
Worst bound: tensor([-1.41744995], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0039  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 410
1266 branch and bound domains visited
Cumulative time: 0.23235607147216797

Iteration 10
Batch size: 100
Current pickout batch: 100, total pickout batch: 520
Worst bound: tensor([-1.39183044], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0038  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 506
1566 branch and bound domains visited
Cumulative time: 0.23619532585144043

Iteration 11
Batch size: 100
Current pickout batch: 100, total pickout batch: 620
Worst bound: tensor([-1.36691284], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0037  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0028  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 606
1866 branch and bound domains visited
Cumulative time: 0.23996567726135254

Iteration 12
Batch size: 100
Current pickout batch: 100, total pickout batch: 720
Worst bound: tensor([-1.35304260], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0037  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0028  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 705
2166 branch and bound domains visited
Cumulative time: 0.24372577667236328

Iteration 13
Batch size: 100
Current pickout batch: 100, total pickout batch: 820
Worst bound: tensor([-1.34022522], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0038  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 804
2466 branch and bound domains visited
Cumulative time: 0.24753165245056152

Iteration 14
Batch size: 100
Current pickout batch: 100, total pickout batch: 920
Worst bound: tensor([-1.32778931], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0038  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0028  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 903
2766 branch and bound domains visited
Cumulative time: 0.2513551712036133

Iteration 15
Batch size: 100
Current pickout batch: 100, total pickout batch: 1020
Worst bound: tensor([-1.32083130], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0040  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 1003
3066 branch and bound domains visited
Cumulative time: 0.255413293838501

Iteration 16
Batch size: 100
Current pickout batch: 100, total pickout batch: 1120
Worst bound: tensor([-1.31442261], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0074  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0039  rest: 0.0001
Length of domains: 1103
3366 branch and bound domains visited
Cumulative time: 0.26287078857421875

Iteration 17
Batch size: 100
Current pickout batch: 100, total pickout batch: 1220
Worst bound: tensor([-1.30819702], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0043  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 1203
3666 branch and bound domains visited
Cumulative time: 0.2672276496887207

Iteration 18
Batch size: 100
Current pickout batch: 100, total pickout batch: 1320
Worst bound: tensor([-1.30473328], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0041  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 1303
3966 branch and bound domains visited
Cumulative time: 0.27137279510498047

Iteration 19
Batch size: 100
Current pickout batch: 100, total pickout batch: 1420
Worst bound: tensor([-1.30152893], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0042  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 1403
4266 branch and bound domains visited
Cumulative time: 0.27565717697143555

Iteration 20
Batch size: 100
Current pickout batch: 100, total pickout batch: 1520
Worst bound: tensor([-1.29840088], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0043  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 1503
4566 branch and bound domains visited
Cumulative time: 0.27999114990234375

Iteration 21
Batch size: 100
Current pickout batch: 100, total pickout batch: 1620
Worst bound: tensor([-1.29667664], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0041  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 1603
4866 branch and bound domains visited
Cumulative time: 0.2841784954071045

Iteration 22
Batch size: 100
Current pickout batch: 100, total pickout batch: 1720
Worst bound: tensor([-1.29507446], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0039  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 1703
5166 branch and bound domains visited
Cumulative time: 0.2881312370300293

Iteration 23
Batch size: 100
Current pickout batch: 100, total pickout batch: 1820
Worst bound: tensor([-1.29351807], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0038  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 1803
5466 branch and bound domains visited
Cumulative time: 0.29199814796447754

Iteration 24
Batch size: 100
Current pickout batch: 100, total pickout batch: 1920
Worst bound: tensor([-1.29266357], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0039  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 1903
5766 branch and bound domains visited
Cumulative time: 0.2959175109863281

Iteration 25
Batch size: 100
Current pickout batch: 100, total pickout batch: 2020
Worst bound: tensor([-1.29183960], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0039  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 2003
6066 branch and bound domains visited
Cumulative time: 0.2998526096343994

Iteration 26
Batch size: 100
Current pickout batch: 100, total pickout batch: 2120
Worst bound: tensor([-1.29106140], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0105  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0070  rest: 0.0001
Length of domains: 2103
6366 branch and bound domains visited
Cumulative time: 0.3104064464569092

Iteration 27
Batch size: 100
Current pickout batch: 100, total pickout batch: 2220
Worst bound: tensor([-1.29107666], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0041  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 2203
6666 branch and bound domains visited
Cumulative time: 0.31456518173217773

Iteration 28
Batch size: 100
Current pickout batch: 100, total pickout batch: 2320
Worst bound: tensor([-1.29064941], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0039  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 2303
6966 branch and bound domains visited
Cumulative time: 0.3184661865234375

Iteration 29
Batch size: 100
Current pickout batch: 100, total pickout batch: 2420
Worst bound: tensor([-1.29023743], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0038  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 2403
7266 branch and bound domains visited
Cumulative time: 0.32233643531799316

Iteration 30
Batch size: 100
Current pickout batch: 100, total pickout batch: 2520
Worst bound: tensor([-1.28984070], device='cuda:0')
