[0;93m2026-05-26 09:47:35.892924949 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     09:47:36     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

Experiments at Tue May 26 09:47:36 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.0314s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/cersyve/0002__lane_keep_pretrain_inv__prop_lane_keep.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/lane_keep_pretrain_inv.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_lane_keep.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_lane_keep.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/lane_keep_pretrain_inv.onnx with quirks {}
Finished onnx model loading in 0.0067 seconds
Finished vnnlib processing in 0.047338 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /39, /40], perturbed=True)
  (/78): BoundRelu(name=/78, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/78, /41, /42], perturbed=True)
  (/80): BoundRelu(name=/80, inputs=[/input-3], perturbed=True)
  (/81): BoundLinear(name=/81, inputs=[/80, /43, /44], perturbed=True)
  (/82): BoundLinear(name=/82, inputs=[/81, /45, /46], perturbed=True)
  (/83): BoundLinear(name=/83, inputs=[/0, /47, /48], perturbed=True)
  (/84): BoundLinear(name=/84, inputs=[/0, /49, /50], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/84, /51, /52], perturbed=True)
  (/86): BoundRelu(name=/86, inputs=[/input-7], perturbed=True)
  (/87): BoundLinear(name=/87, inputs=[/86, /53, /54], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/87, /55, /56], perturbed=True)
  (/89): BoundRelu(name=/89, inputs=[/input-11], perturbed=True)
  (/90): BoundLinear(name=/90, inputs=[/89, /57, /58], perturbed=True)
  (/91): BoundLinear(name=/91, inputs=[/90, /59, /60], perturbed=True)
  (/92): BoundAdd(name=/92, inputs=[/83, /91], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/92, /61, /62], perturbed=True)
  (/94): BoundRelu(name=/94, inputs=[/input-15], perturbed=True)
  (/95): BoundLinear(name=/95, inputs=[/94, /63, /64], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/95, /65, /66], perturbed=True)
  (/97): BoundRelu(name=/97, inputs=[/input-19], perturbed=True)
  (/98): BoundLinear(name=/98, inputs=[/97, /67, /68], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/98, /69, /70], perturbed=True)
  (/100): BoundRelu(name=/100, inputs=[/input-23], perturbed=True)
  (/input-27): BoundLinear(name=/input-27, inputs=[/100, /71, /72], perturbed=True)
  (/102): BoundRelu(name=/102, inputs=[/input-27], perturbed=True)
  (/103): BoundLinear(name=/103, inputs=[/102, /73, /74], perturbed=True)
  (/104): BoundLinear(name=/104, inputs=[/103, /75, /76], perturbed=True)
  (/105): BoundAdd(name=/105, inputs=[/82, /104], perturbed=True)
)
Original output in the first batch: tensor([[-0.75805557, -0.75805557]], device='cuda:0')
build batch [1/1]
initial crown bounds (first 10 items): [-4.950472354888916, -12.571226119995117]
Global lower bound: -12.571226119995117
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-4.950472354888916, -12.571226119995117]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 1.,  0.],
         [ 0., -1.]]], device='cuda:0')
RHS: tensor([[0., -0.]], device='cuda:0')
OR spec sizes: tensor([2], device='cuda:0', dtype=torch.int32)
Remaining timeout: 99.69929647445679
Model prediction is: tensor([-0.75805557, -0.75805557], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/16 (0.00%), Of 16 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 16
All the added constraints fully cover the input space. No need to apply constraints .
All the added constraints fully cover the input space. No need to apply constraints .
Worst bound: tensor([-2.30314898, -2.85257411], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/256 (0.00%), Of 256 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.2344    filtering 0.0023    decision 0.0004    split 0.0532    clip 0.0019    add_domain 0.0004    summary 0.0012    
Accumulated time: pickout 0.0002    bounding 0.2344    init 0.0012    concretize 0.0012    filtering 0.0023    decision 0.0004    split 0.0532    clip 0.0019    add_domain 0.0004    summary 0.0012    
Length of domains: 256
17 domains visited
Current (lb-rhs): tensor([[-2.30314898, -2.85257411]], device='cuda:0')
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/concretize_func.py:577: UserWarning: torch.searchsorted(): input value tensor is non-contiguous, this will lower the performance due to extra data copy when converting non-contiguous tensor to contiguous, please use contiguous input value tensor if possible. This message will only appear once per program. (Triggered internally at /pytorch/aten/src/ATen/native/BucketizationUtils.h:32.)
  optimal_beta = _solve_dual_var(constr_a_solve, object_a_solve, constr_d_solve, epsilon_solve) # shape (B_act, H_act)
Cumulative time: 0.3560776710510254

Iteration 2
Current pickout batch: 256
Worst bound: tensor([-1.64072418, -1.33102596], device='cuda:0')
Domain clipping (1 iterations): shrunken 1133/3314 (34.19%), Of 3440 batches, 126 were verified before clipping, 1133 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0006    bounding 0.1939    filtering 0.0002    decision 0.0001    split 0.0011    clip 0.0005    add_domain 0.0008    summary 0.0001    
Accumulated time: pickout 0.0004    bounding 0.4283    init 0.0055    concretize 0.1360    filtering 0.0025    decision 0.0005    split 0.0543    clip 0.0024    add_domain 0.0012    summary 0.0013    
Length of domains: 3314
273 domains visited
Current (lb-rhs): tensor([[-1.64072418, -1.33102596]], device='cuda:0')
Cumulative time: 0.5533533096313477

Iteration 3
Current pickout batch: 3314
Worst bound: tensor([-0.83399934, -0.86093044], device='cuda:0')
Domain clipping (1 iterations): shrunken 14901/19862 (75.02%), Of 26992 batches, 7130 were verified before clipping, 14901 domains were shrunken, and 212 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0005    bounding 0.0335    filtering 0.0001    decision 0.0001    split 0.0013    clip 0.0008    add_domain 0.0017    summary 0.0002    
Accumulated time: pickout 0.0006    bounding 0.4618    init 0.0071    concretize 0.1452    filtering 0.0026    decision 0.0006    split 0.0556    clip 0.0032    add_domain 0.0030    summary 0.0016    
Length of domains: 19650
3587 domains visited
Current (lb-rhs): tensor([[-0.83399934, -0.86093044]], device='cuda:0')
Cumulative time: 0.5917489528656006

Iteration 4
Current pickout batch: 19650
Worst bound: tensor([-0.46381760, -0.50312948], device='cuda:0')
Domain clipping (1 iterations): shrunken 16857/19620 (85.92%), Of 25500 batches, 5880 were verified before clipping, 16857 domains were shrunken, and 25 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0008    bounding 0.0584    filtering 0.0001    decision 0.0001    split 0.0005    clip 0.0006    add_domain 0.0007    summary 0.0002    
Accumulated time: pickout 0.0009    bounding 0.5203    init 0.0088    concretize 0.1724    filtering 0.0028    decision 0.0007    split 0.0561    clip 0.0038    add_domain 0.0037    summary 0.0018    
Length of domains: 19595
23237 domains visited
Current (lb-rhs): tensor([[-0.46381760, -0.50312948]], device='cuda:0')
Cumulative time: 0.6532483100891113

Iteration 5
Current pickout batch: 19595
Worst bound: tensor([-0.24258757, -0.25904250], device='cuda:0')
Domain clipping (1 iterations): shrunken 27345/32686 (83.66%), Of 34504 batches, 1818 were verified before clipping, 27345 domains were shrunken, and 59 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0028    concretize 0.0077    bounding 0.4039    filtering 0.0048    decision 0.0002    split 0.0047    clip 0.0020    add_domain 0.0034    summary 0.0004    
Accumulated time: pickout 0.0012    bounding 0.9242    init 0.0253    concretize 0.2440    filtering 0.0076    decision 0.0009    split 0.0608    clip 0.0058    add_domain 0.0071    summary 0.0022    
Length of domains: 32627
42832 domains visited
Current (lb-rhs): tensor([[-0.24258757, -0.25904250]], device='cuda:0')
Cumulative time: 1.078139066696167

Iteration 6
Current pickout batch: 32627
Worst bound: tensor([-0.18341315, -0.19673657], device='cuda:0')
Domain clipping (1 iterations): shrunken 40717/61310 (66.41%), Of 61860 batches, 550 were verified before clipping, 40717 domains were shrunken, and 4 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0002    concretize 0.0012    bounding 0.3221    filtering 0.0001    decision 0.0001    split 0.0005    clip 0.0007    add_domain 0.0040    summary 0.0005    
Accumulated time: pickout 0.0017    bounding 1.2463    init 0.0393    concretize 0.3346    filtering 0.0077    decision 0.0010    split 0.0614    clip 0.0065    add_domain 0.0112    summary 0.0027    
Length of domains: 61306
75459 domains visited
Current (lb-rhs): tensor([[-0.18341315, -0.19673657]], device='cuda:0')
Cumulative time: 1.4075522422790527

Iteration 7
Current pickout batch: 61306
Worst bound: tensor([-0.17378461, -0.18481898], device='cuda:0')
Domain clipping (1 iterations): shrunken 68467/120379 (56.88%), Of 120768 batches, 389 were verified before clipping, 68467 domains were shrunken, and 11 were shrunken and additionally verified.
Time: pickout 0.0007    init 0.0004    concretize 0.0021    bounding 0.1749    filtering 0.0026    decision 0.0001    split 0.0209    clip 0.0108    add_domain 0.0106    summary 0.0039    
Accumulated time: pickout 0.0023    bounding 1.4212    init 0.0445    concretize 0.4270    filtering 0.0103    decision 0.0011    split 0.0823    clip 0.0173    add_domain 0.0218    summary 0.0066    
Length of domains: 120368
136765 domains visited
Current (lb-rhs): tensor([[-0.17378461, -0.18481898]], device='cuda:0')
Cumulative time: 1.6368849277496338

Iteration 8
Current pickout batch: 120368
Worst bound: tensor([-0.16779315, -0.16810083], device='cuda:0')
Domain clipping (1 iterations): shrunken 121585/238452 (50.99%), Of 238790 batches, 338 were verified before clipping, 121585 domains were shrunken, and 8 were shrunken and additionally verified.
Time: pickout 0.0047    init 0.0003    concretize 0.0037    bounding 0.3446    filtering 0.0002    decision 0.0001    split 0.0015    clip 0.0014    add_domain 0.0148    summary 0.0074    
Accumulated time: pickout 0.0070    bounding 1.7658    init 0.0559    concretize 0.6084    filtering 0.0104    decision 0.0012    split 0.0837    clip 0.0186    add_domain 0.0365    summary 0.0140    
Length of domains: 238444
257133 domains visited
Current (lb-rhs): tensor([[-0.16779315, -0.16810083]], device='cuda:0')
Cumulative time: 2.0239930152893066

Iteration 9
Current pickout batch: 238444
Worst bound: tensor([-0.15446460, -0.15628719], device='cuda:0')
Domain clipping (1 iterations): shrunken 227832/473586 (48.11%), Of 474156 batches, 570 were verified before clipping, 227832 domains were shrunken, and 12 were shrunken and additionally verified.
Time: pickout 0.0056    init 0.0005    concretize 0.0066    bounding 0.5160    filtering 0.0003    decision 0.0001    split 0.0024    clip 0.0025    add_domain 0.0296    summary 0.0080    
Accumulated time: pickout 0.0126    bounding 2.2818    init 0.0690    concretize 0.9693    filtering 0.0108    decision 0.0014    split 0.0862    clip 0.0211    add_domain 0.0661    summary 0.0220    
Length of domains: 473574
495577 domains visited
Current (lb-rhs): tensor([[-0.15446460, -0.15628719]], device='cuda:0')
Cumulative time: 2.59019136428833

Iteration 10
Current pickout batch: 473574
Worst bound: tensor([-0.14246786, -0.14467740], device='cuda:0')
Domain clipping (1 iterations): shrunken 431039/941985 (45.76%), Of 943012 batches, 1027 were verified before clipping, 431039 domains were shrunken, and 23 were shrunken and additionally verified.
Time: pickout 0.0052    init 0.0007    concretize 0.0128    bounding 0.8850    filtering 0.0017    decision 0.0001    split 0.0163    clip 0.0057    add_domain 0.0564    summary 0.0144    
Accumulated time: pickout 0.0178    bounding 3.1668    init 0.0886    concretize 1.6206    filtering 0.0124    decision 0.0015    split 0.1025    clip 0.0268    add_domain 0.1225    summary 0.0364    
Length of domains: 941962
969151 domains visited
Current (lb-rhs): tensor([[-0.14246786, -0.14467740]], device='cuda:0')
Cumulative time: 3.588182210922241

Iteration 11
Current pickout batch: 941962
Worst bound: tensor([-0.13383448, -0.14970994], device='cuda:0')
Domain clipping (1 iterations): shrunken 831637/1875890 (44.33%), Of 1877718 batches, 1828 were verified before clipping, 831637 domains were shrunken, and 63 were shrunken and additionally verified.
Time: pickout 0.0092    init 0.0017    concretize 0.0251    bounding 1.5768    filtering 0.0002    decision 0.0001    split 0.0087    clip 0.0100    add_domain 0.0945    summary 0.0280    
Accumulated time: pickout 0.0270    bounding 4.7435    init 0.1226    concretize 2.8220    filtering 0.0126    decision 0.0016    split 0.1111    clip 0.0368    add_domain 0.2170    summary 0.0644    
Length of domains: 1875827
1911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 5.319519758224487

Iteration 12
Current pickout batch: 1000000
Worst bound: tensor([-0.12233913, -0.12887216], device='cuda:0')
Domain clipping (1 iterations): shrunken 852131/1993564 (42.74%), Of 1995006 batches, 1442 were verified before clipping, 852131 domains were shrunken, and 49 were shrunken and additionally verified.
Time: pickout 0.0112    init 0.0016    concretize 0.0233    bounding 1.6103    filtering 0.0048    decision 0.0001    split 0.0215    clip 0.0111    add_domain 0.0994    summary 0.0483    
Accumulated time: pickout 0.0382    bounding 6.3539    init 0.1602    concretize 4.0030    filtering 0.0174    decision 0.0018    split 0.1327    clip 0.0479    add_domain 0.3164    summary 0.1127    
Length of domains: 2869342
2911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 7.134613990783691

Iteration 13
Current pickout batch: 1000000
Worst bound: tensor([-0.11763585, -0.12958097], device='cuda:0')
Domain clipping (1 iterations): shrunken 805966/1994914 (40.40%), Of 1996558 batches, 1644 were verified before clipping, 805966 domains were shrunken, and 83 were shrunken and additionally verified.
Time: pickout 0.0104    init 0.0019    concretize 0.0344    bounding 1.4398    filtering 0.0004    decision 0.0001    split 0.0108    clip 0.0097    add_domain 0.0992    summary 0.0657    
Accumulated time: pickout 0.0485    bounding 7.7936    init 0.1908    concretize 5.0636    filtering 0.0178    decision 0.0019    split 0.1435    clip 0.0577    add_domain 0.4156    summary 0.1783    
Length of domains: 3864173
3911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 8.771761655807495

Iteration 14
Current pickout batch: 1000000
Worst bound: tensor([-0.10821247, -0.11282587], device='cuda:0')
Domain clipping (1 iterations): shrunken 704901/1995826 (35.32%), Of 1997246 batches, 1420 were verified before clipping, 704901 domains were shrunken, and 90 were shrunken and additionally verified.
Time: pickout 0.0093    init 0.0018    concretize 0.0279    bounding 1.4658    filtering 0.0004    decision 0.0001    split 0.0107    clip 0.0094    add_domain 0.2553    summary 0.0839    
Accumulated time: pickout 0.0579    bounding 9.2594    init 0.2225    concretize 6.1239    filtering 0.0182    decision 0.0020    split 0.1542    clip 0.0671    add_domain 0.6709    summary 0.2622    
Length of domains: 4859909
4911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 10.608065843582153

Iteration 15
Current pickout batch: 1000000
Worst bound: tensor([-0.10607576, -0.10364676], device='cuda:0')
Domain clipping (1 iterations): shrunken 686897/1996550 (34.40%), Of 1997734 batches, 1184 were verified before clipping, 686897 domains were shrunken, and 109 were shrunken and additionally verified.
Time: pickout 0.0106    init 0.0016    concretize 0.0212    bounding 1.2642    filtering 0.0025    decision 0.0001    split 0.0173    clip 0.0104    add_domain 0.0995    summary 0.1056    
