[0;93m2026-05-26 04:49:25.850055357 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/slice.py:73: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  assert (steps == 1 or steps == -1) and axes == int(axes) and start == int(start) and end == int(end)
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/slice.py:73: TracerWarning: Converting a tensor to a Python integer might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  assert (steps == 1 or steps == -1) and axes == int(axes) and start == int(start) and end == int(end)


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/linearizenn_2024/onnx/AllInOne_10_10.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/linearizenn_2024/vnnlib/prop_10_10.vnnlib
4 inputs and 2 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/linearizenn_2024/onnx/AllInOne_10_10.onnx with quirks {}
Finished onnx model loading in 0.0095 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /20, /21], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/44, /22, /23], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/46, /24, /25], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/48, /26, /27], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/50, /28, /29], perturbed=True)
  (/52): BoundRelu(name=/52, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/52, /30, /31], perturbed=True)
  (/54): BoundRelu(name=/54, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/54, /32, /33], perturbed=True)
  (/56): BoundRelu(name=/56, inputs=[/input-23], perturbed=True)
  (/57): BoundLinear(name=/57, inputs=[/56, /34, /35], perturbed=True)
  (/58): BoundTranspose(name=/58, inputs=[/36], perturbed=False)
  (/59): BoundMatMul(name=/59, inputs=[/57, /58], perturbed=True)
  (/60): BoundConstant(name=/60, value=1)
  (/61): BoundConstant(name=/61, value=2)
  (/62): BoundConstant(name=/62, value=2)
  (/63): BoundAdd(name=/63, inputs=[/62, /62], perturbed=False)
  (/64): BoundConstant(name=/64, value=tensor([0], device='cuda:0'))
  (/65): BoundUnsqueeze(name=/65, inputs=[/60, /64], perturbed=False)
  (/66): BoundConstant(name=/66, value=tensor([0], device='cuda:0'))
  (/67): BoundUnsqueeze(name=/67, inputs=[/61, /66], perturbed=False)
  (/68): BoundConstant(name=/68, value=tensor([0], device='cuda:0'))
  (/69): BoundUnsqueeze(name=/69, inputs=[/63, /68], perturbed=False)
  (/70): BoundSlice(name=/70, inputs=[/0, /67, /69, /65], perturbed=True)
  (/71): BoundTranspose(name=/71, inputs=[/41], perturbed=False)
  (/72): BoundMatMul(name=/72, inputs=[/70, /71], perturbed=True)
  (/73): BoundConcat(name=/73, inputs=[/59, /72], perturbed=True)
  (/74): BoundTranspose(name=/74, inputs=[/42], perturbed=False)
  (/75): BoundMatMul(name=/75, inputs=[/73, /74], perturbed=True)
)
Original output: tensor([[ 39.52531815, -39.52531815]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/44, inputs=[/input], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/52, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/54, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/56, inputs=[/input-23], perturbed=True)
initial crown bounds: tensor([[-41.86660004,  35.80943680]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -41.866600036621094
Total VNNLIB file length: 2, max property batch size: 1, total number of batches: 2
lA shape: [torch.Size([2, 1, 256]), torch.Size([2, 1, 256]), torch.Size([2, 1, 256]), torch.Size([2, 1, 256]), torch.Size([2, 1, 16]), torch.Size([2, 1, 8]), torch.Size([2, 1, 8])]

Properties batch 0, size 1
Remaining timeout: 899.8587419986725
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.]]], dtype=torch.float64)
thresholds: tensor([-40.20435333], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /20, /21], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/44, /22, /23], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/46, /24, /25], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/48, /26, /27], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/50, /28, /29], perturbed=True)
  (/52): BoundRelu(name=/52, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/52, /30, /31], perturbed=True)
  (/54): BoundRelu(name=/54, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/54, /32, /33], perturbed=True)
  (/56): BoundRelu(name=/56, inputs=[/input-23], perturbed=True)
  (/57): BoundLinear(name=/57, inputs=[/56, /34, /35], perturbed=True)
  (/58): BoundTranspose(name=/58, inputs=[/36], perturbed=False)
  (/59): BoundMatMul(name=/59, inputs=[/57, /58], perturbed=True)
  (/60): BoundConstant(name=/60, value=1)
  (/61): BoundConstant(name=/61, value=2)
  (/62): BoundConstant(name=/62, value=2)
  (/63): BoundAdd(name=/63, inputs=[/62, /62], perturbed=False)
  (/64): BoundConstant(name=/64, value=tensor([0], device='cuda:0'))
  (/65): BoundUnsqueeze(name=/65, inputs=[/60, /64], perturbed=False)
  (/66): BoundConstant(name=/66, value=tensor([0], device='cuda:0'))
  (/67): BoundUnsqueeze(name=/67, inputs=[/61, /66], perturbed=False)
  (/68): BoundConstant(name=/68, value=tensor([0], device='cuda:0'))
  (/69): BoundUnsqueeze(name=/69, inputs=[/63, /68], perturbed=False)
  (/70): BoundSlice(name=/70, inputs=[/0, /67, /69, /65], perturbed=True)
  (/71): BoundTranspose(name=/71, inputs=[/41], perturbed=False)
  (/72): BoundMatMul(name=/72, inputs=[/70, /71], perturbed=True)
  (/73): BoundConcat(name=/73, inputs=[/59, /72], perturbed=True)
  (/74): BoundTranspose(name=/74, inputs=[/42], perturbed=False)
  (/75): BoundMatMul(name=/75, inputs=[/73, /74], perturbed=True)
)
Model prediction is: tensor([ 39.52531815, -39.52531815], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/44, inputs=[/input], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/52, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/54, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/56, inputs=[/input-23], perturbed=True)
initial crown bounds: tensor([[-41.86660004]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -41.866600036621094
Iteration 1
Batch size: 65536
Current pickout batch: 1, total pickout batch: 1
Worst bound: tensor([-1.47933578], device='cuda:0')
Current (lb-rhs): -1.4793357849121094
Total time: 0.0168  pickout: 0.0001  split: 0.0010  decision: 0.0001  bounding: 0.0150  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 4
17 branch and bound domains visited
Cumulative time: 0.08051347732543945

Iteration 2
Batch size: 65536
Current pickout batch: 4, total pickout batch: 5
Worst bound: tensor([-0.65621185], device='cuda:0')
Current (lb-rhs): -0.6562118530273438
Total time: 0.0115  pickout: 0.0001  split: 0.0009  decision: 0.0000  bounding: 0.0101  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 16
85 branch and bound domains visited
Cumulative time: 0.09205031394958496

Iteration 3
Batch size: 65536
Current pickout batch: 16, total pickout batch: 21
Worst bound: tensor([-0.56837463], device='cuda:0')
Current (lb-rhs): -0.5683746337890625
Total time: 0.0120  pickout: 0.0001  split: 0.0010  decision: 0.0000  bounding: 0.0106  clipping: 0.0000  add_domain: 0.0002  rest: 0.0000
Length of domains: 64
357 branch and bound domains visited
Cumulative time: 0.10405516624450684

Iteration 4
Batch size: 65536
Current pickout batch: 64, total pickout batch: 85
Worst bound: tensor([-0.50231934], device='cuda:0')
Current (lb-rhs): -0.5023193359375
Total time: 0.0163  pickout: 0.0001  split: 0.0010  decision: 0.0000  bounding: 0.0149  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 256
1445 branch and bound domains visited
Cumulative time: 0.1203603744506836

Iteration 5
Batch size: 65536
Current pickout batch: 256, total pickout batch: 341
Worst bound: tensor([-0.39825821], device='cuda:0')
Current (lb-rhs): -0.3982582092285156
Total time: 0.0219  pickout: 0.0001  split: 0.0010  decision: 0.0000  bounding: 0.0203  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 3072
5797 branch and bound domains visited
Cumulative time: 0.14230132102966309

Iteration 6
Batch size: 65536
Current pickout batch: 3072, total pickout batch: 3413
Worst bound: tensor([-0.39790344], device='cuda:0')
Current (lb-rhs): -0.3979034423828125
Total time: 0.0237  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0227  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 4334
15013 branch and bound domains visited
Cumulative time: 0.16607284545898438

Iteration 7
Batch size: 65536
Current pickout batch: 4334, total pickout batch: 7747
Worst bound: tensor([-0.39784241], device='cuda:0')
Current (lb-rhs): -0.3978424072265625
Total time: 0.0235  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0225  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 6517
28015 branch and bound domains visited
Cumulative time: 0.1896522045135498

Iteration 8
Batch size: 65536
Current pickout batch: 6517, total pickout batch: 14264
Worst bound: tensor([-0.39783859], device='cuda:0')
Current (lb-rhs): -0.3978385925292969
Total time: 0.0264  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0253  clipping: 0.0000  add_domain: 0.0006  rest: 0.0001
Length of domains: 12133
47566 branch and bound domains visited
Cumulative time: 0.21612024307250977

Iteration 9
Batch size: 65536
Current pickout batch: 12133, total pickout batch: 26397
Worst bound: tensor([-0.39783478], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.0406  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0384  clipping: 0.0000  add_domain: 0.0016  rest: 0.0001
Length of domains: 20847
83965 branch and bound domains visited
Cumulative time: 0.2567636966705322

Iteration 10
Batch size: 65536
Current pickout batch: 20847, total pickout batch: 47244
Worst bound: tensor([-0.39783859], device='cuda:0')
Current (lb-rhs): -0.3978385925292969
Total time: 0.0618  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0592  clipping: 0.0000  add_domain: 0.0020  rest: 0.0001
Length of domains: 38200
146506 branch and bound domains visited
Cumulative time: 0.31864213943481445

Iteration 11
Batch size: 65536
Current pickout batch: 38200, total pickout batch: 85444
Worst bound: tensor([-0.39783096], device='cuda:0')
Current (lb-rhs): -0.3978309631347656
Total time: 0.0991  pickout: 0.0001  split: 0.0005  decision: 0.0000  bounding: 0.0935  clipping: 0.0000  add_domain: 0.0046  rest: 0.0002
Length of domains: 70168
261106 branch and bound domains visited
Cumulative time: 0.4178178310394287

Iteration 12
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 150980
Worst bound: tensor([-0.39783478], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2380  pickout: 0.0002  split: 0.0006  decision: 0.0000  bounding: 0.1527  clipping: 0.0000  add_domain: 0.0837  rest: 0.0006
Length of domains: 130565
457714 branch and bound domains visited
Cumulative time: 0.6558418273925781

Iteration 13
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 216516
Worst bound: tensor([-0.38129044], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1430  pickout: 0.0002  split: 0.0007  decision: 0.0000  bounding: 0.1386  clipping: 0.0000  add_domain: 0.0024  rest: 0.0010
Length of domains: 190083
654322 branch and bound domains visited
Cumulative time: 0.7988846302032471

Iteration 14
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 282052
Worst bound: tensor([-0.38129044], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1432  pickout: 0.0002  split: 0.0006  decision: 0.0000  bounding: 0.1383  clipping: 0.0000  add_domain: 0.0025  rest: 0.0015
Length of domains: 252649
850930 branch and bound domains visited
Cumulative time: 0.9420938491821289

Iteration 15
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 347588
Worst bound: tensor([-0.38129044], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1383  pickout: 0.0002  split: 0.0006  decision: 0.0000  bounding: 0.1315  clipping: 0.0000  add_domain: 0.0026  rest: 0.0032
Length of domains: 314999
1047538 branch and bound domains visited
Cumulative time: 1.080442190170288

Iteration 16
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 413124
Worst bound: tensor([-0.37314606], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1228  pickout: 0.0002  split: 0.0006  decision: 0.0000  bounding: 0.1160  clipping: 0.0000  add_domain: 0.0025  rest: 0.0033
Length of domains: 378936
1244146 branch and bound domains visited
Cumulative time: 1.203341007232666

Iteration 17
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 478660
Worst bound: tensor([-0.37314606], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1231  pickout: 0.0002  split: 0.0006  decision: 0.0000  bounding: 0.1157  clipping: 0.0000  add_domain: 0.0024  rest: 0.0041
Length of domains: 442891
1440754 branch and bound domains visited
Cumulative time: 1.3265011310577393

Iteration 18
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 544196
Worst bound: tensor([-0.36910248], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1170  pickout: 0.0002  split: 0.0006  decision: 0.0000  bounding: 0.1087  clipping: 0.0000  add_domain: 0.0025  rest: 0.0048
Length of domains: 508073
1637362 branch and bound domains visited
Cumulative time: 1.4435274600982666

Iteration 19
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 609732
Worst bound: tensor([-0.36910248], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1179  pickout: 0.0002  split: 0.0006  decision: 0.0000  bounding: 0.1090  clipping: 0.0000  add_domain: 0.0025  rest: 0.0054
Length of domains: 572840
1833970 branch and bound domains visited
Cumulative time: 1.5614914894104004

Iteration 20
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 675268
Worst bound: tensor([-0.36708069], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1184  pickout: 0.0002  split: 0.0006  decision: 0.0000  bounding: 0.1088  clipping: 0.0000  add_domain: 0.0026  rest: 0.0060
Length of domains: 637611
2030578 branch and bound domains visited
Cumulative time: 1.67991304397583

Iteration 21
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 740804
Worst bound: tensor([-0.36708069], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.1190  pickout: 0.0002  split: 0.0007  decision: 0.0000  bounding: 0.1087  clipping: 0.0000  add_domain: 0.0026  rest: 0.0067
Length of domains: 702819
2227186 branch and bound domains visited
Cumulative time: 1.7989675998687744

Iteration 22
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 806340
Worst bound: tensor([-0.36708069], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
