[0;93m2026-05-26 10:42:47.605743418 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:42:48     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  sanity_check: null
  save_minimal_config: null
  save_minimal_config_omit_keys: []
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/read_vnnlib.py:184: DeprecationWarning: numpy.core.numeric is deprecated and has been renamed to numpy._core.numeric. The numpy._core namespace contains private NumPy internals and its use is discouraged, as NumPy internals can change without warning in any release. In practice, most real-world usage of numpy.core is to access functionality in the public NumPy API. If that is the case, use the public NumPy API. If not, you are using NumPy internals. If you would still like to access an internal attribute, use numpy._core.numeric._frombuffer.
  final_rv, old_file_sha256 = pickle.load(extf)
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Experiments at Tue May 26 10:42:48 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.9843s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/traffic_signs_recognition_2023/0005__3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30__model_30_idx_7573_eps_15.00000.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/vnnlib/model_30_idx_7573_eps_15.00000.vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx with quirks {}
Onnx optimization with flags: fix_gtrsb
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Finished onnx model loading in 0.0279 seconds
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/traffic_signs_recognition_2023/vnnlib/model_30_idx_7573_eps_15.00000.vnnlib.compiled
Last Softmax node found, peel it off
Finished vnnlib processing in 0.018625 seconds
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=True)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=True)
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /6], perturbed=True)
  (/13): BoundConv(name=/13, inputs=[/10/merge, /7], perturbed=True)
  (/17): BoundSplit(name=/17, inputs=[/shape], perturbed=False)
  (/18): BoundSplit(name=/18, inputs=[/shape], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0], device='cuda:0'))
  (/20): BoundSqueeze(name=/20, inputs=[/17, /19], perturbed=False)
  (/21): BoundConstant(name=/21, value=tensor([0], device='cuda:0'))
  (/22): BoundSqueeze(name=/22, inputs=[/18, /21], perturbed=False)
  (/23): BoundConstant(name=/23, value=tensor([0], device='cuda:0'))
  (/24): BoundUnsqueeze(name=/24, inputs=[/20, /23], perturbed=False)
  (/25): BoundConstant(name=/25, value=tensor([0], device='cuda:0'))
  (/26): BoundUnsqueeze(name=/26, inputs=[/22, /25], perturbed=False)
  (/27): BoundConcat(name=/27, inputs=[/24, /26], perturbed=False)
  (/28): BoundReshape(name=/28, inputs=[/14/merge, /27], perturbed=True)
  (/29): BoundTranspose(name=/29, inputs=[/8], perturbed=False)
  (/30): BoundMatMul(name=/30, inputs=[/28, /29], perturbed=True)
  (/10/merge): BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
  (/14/merge): BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
)
Original output in the first batch: tensor([[ 176.,  862., 1356.,  930.,  796., 1394.,  438., 1308.,  474.,  892.,
         2414.,  876.,  828.,    4.,  274., 1264., 1258., -158.,  810.,   16.,
          260.,  312.,   86.,  752.,  160.,  332.,  248.,  252.,  372.,   50.,
          368.,  370., -196.,  334.,  232., -162.,  -42., -676.,  216.,  630.,
          154.,  822., 1172.]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
   BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
build batch [1/1]
layer /10/merge using sparse-features alpha with shape [9913]; unstable size 9913; total size 12544 ([1, 16, 28, 28])
layer /10/merge start_node /13 using full alpha [4, 32, 1, 9913] with unstable size 32 total_size 32 output_shape 32
layer /10/merge start_node /30 using full alpha [4, 42, 1, 9913] with unstable size None total_size 42 output_shape 42
layer /14/merge using full alpha with shape torch.Size([32, 27, 27]); unstable size 23327; total size 23328 ([1, 32, 27, 27])
layer /14/merge start_node /30 using full alpha [4, 42, 1, 32, 27, 27] with unstable size None total_size 42 output_shape 42
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-24022.0, -24124.0, -23718.0, -24068.0, -23406.0, -22604.0, -24088.0, -22914.0, -23148.0, -24118.0]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 42])
  pruned spec size = torch.Size([1, 42])
Using alpha-CROWN to initialize bounds.
Early stop at 11th iter due to 10 iterations no improvement!
best_l after optimization: -995756.0
alpha/beta optimization time: 0.40814661979675293
initial alpha-crown bounds (first 10 items): [-24022.0, -24124.0, -23718.0, -24068.0, -23406.0, -22604.0, -24088.0, -22914.0, -23148.0, -24118.0]
Global lower bound: -25076.0
torch.Size([1, 42])
0 / 42 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Unverified OR lbs (first 10 items): [[-24022.0], [-24124.0], [-23718.0], [-24068.0], [-23406.0], [-22604.0], [-24088.0], [-22914.0], [-23148.0], [-24118.0]]
###### Verifying property Instance 0 ######
Batch size: 42
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 479.224568605423
Model prediction is: tensor([ 176.,  862., 1356.,  930.,  796., 1394.,  438., 1308.,  474.,  892.,
        2414.,  876.,  828.,    4.,  274., 1264., 1258., -158.,  810.,   16.,
         260.,  312.,   86.,  752.,  160.,  332.,  248.,  252.,  372.,   50.,
         368.,  370., -196.,  334.,  232., -162.,  -42., -676.,  216.,  630.,
         154.,  822., 1172.], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
true A is required, we do a full backward CROWN pass to obtain it
torch.Size([42, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-24022.],
        [-24124.],
        [-23718.],
        [-24068.],
        [-23406.],
        [-22604.],
        [-24088.],
        [-22914.],
        [-23148.],
        [-24118.],
        [-23662.],
        [-23514.],
        [-23470.],
        [-23516.],
        [-22886.],
        [-23364.],
        [-25076.],
        [-23868.],
        [-22998.],
        [-23590.],
        [-22842.],
        [-24288.],
        [-23402.],
        [-23430.],
        [-23422.],
        [-23770.],
        [-23902.],
        [-24246.],
        [-24508.],
        [-23466.],
        [-23772.],
        [-24730.],
        [-23448.],
        [-24074.],
        [-23284.],
        [-24108.],
        [-24070.],
        [-24398.],
        [-23344.],
        [-24480.],
        [-24040.],
        [-22578.]], device='cuda:0', grad_fn=<ViewBackward0>) tensor([[24022.],
        [24128.],
        [23718.],
        [24072.],
        [23406.],
        [22604.],
        [24088.],
        [22918.],
        [23148.],
        [24118.],
        [23666.],
        [23518.],
        [23470.],
        [23520.],
        [22886.],
        [23364.],
        [25080.],
        [23872.],
        [23002.],
        [23594.],
        [22842.],
        [24288.],
        [23402.],
        [23434.],
        [23426.],
        [23770.],
        [23906.],
        [24246.],
        [24508.],
        [23470.],
        [23776.],
        [24734.],
        [23448.],
        [24078.],
        [23284.],
        [24112.],
        [24070.],
        [24398.],
        [23348.],
        [24480.],
        [24044.],
        [22578.]], device='cuda:0', grad_fn=<ViewBackward0>)
Intermediate layers: /9,/13
Keeping alphas for these layers: ['/30']
Node /10/merge input 0: size torch.Size([16, 28, 28]) unstable 12544
Node /14/merge input 0: size torch.Size([32, 27, 27]) unstable 23328
-----------------
# of unstable neurons: 35872
-----------------

BaB round 1
batch: 42
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] 
best_l after optimization: -1964073.5
beta sum per layer: [0.0011997995898127556, 0.016591884195804596]
alpha/beta optimization time: 0.15120506286621094
pruning_in_iteration open status: False
ratio of positive domain = 0 / 84 = 0.0
pruning-in-iteration extra time: 3.719329833984375e-05
torch.Size([84, 1])
Time: prepare 0.0006    bound 0.1518    transfer 0.0061    finalize 0.0309    func 0.1894    
Accumulated time: func 0.1894    prepare 0.0017    bound 0.1518    transfer 0.0061    finalize 0.0309    
max lb tensor(-22260.32226562) min lb tensor(-24650.26953125)
Number of Verified Splits: 0 of 84
Current worst splitting domains lb-rhs (depth):
-24650.26953 (1), -24650.14648 (1), -24452.60547 (1), -24452.60547 (1), -24139.48047 (1), -24139.48047 (1), -24117.58984 (1), -24117.49023 (1), -24116.05859 (1), -24116.05859 (1), -23968.19727 (1), -23968.03711 (1), -23877.05859 (1), -23877.05859 (1), -23830.31055 (1), -23830.31055 (1), -23807.04688 (1), -23807.00977 (1), -23789.30078 (1), -23789.27344 (1), 
Length of domains: 84
Current (lb-rhs): -24650.26953125
84 domains visited
Time: pickout 0.0186    decision 0.0840    set_bounds 0.0008    solve 0.1898    add 0.0228    
Accumulated time: pickout 0.0186    decision 0.0840    set_bounds 0.0008    solve 0.1898    add 0.0228    
Cumulative time: 0.3564913272857666

BaB round 2
batch: 84
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] 
best_l after optimization: -3927833.75
beta sum per layer: [0.4797734022140503, 0.7148644924163818]
alpha/beta optimization time: 0.0828089714050293
pruning_in_iteration open status: False
ratio of positive domain = 0 / 168 = 0.0
pruning-in-iteration extra time: 4.124641418457031e-05
torch.Size([168, 1])
Time: prepare 0.0018    bound 0.0834    transfer 0.0021    finalize 0.0597    func 0.1471    
Accumulated time: func 0.3365    prepare 0.0044    bound 0.2353    transfer 0.0081    finalize 0.0905    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 168
Current worst splitting domains lb-rhs (depth):
-24648.98828 (2), -24647.34570 (2), -24647.34570 (2), -24647.30273 (2), -24451.35938 (2), -24451.10742 (2), -24451.10742 (2), -24451.10742 (2), -24138.41211 (2), -24138.06641 (2), -24137.94531 (2), -24137.94531 (2), -24116.46094 (2), -24116.25195 (2), -24116.25195 (2), -24116.08984 (2), -24114.94531 (2), -24114.57617 (2), -24114.45508 (2), -24114.45508 (2), 
Length of domains: 168
Current (lb-rhs): -24648.98828125
252 domains visited
Time: pickout 0.0193    decision 0.0236    set_bounds 0.0019    solve 0.1476    add 0.0446    
Accumulated time: pickout 0.0379    decision 0.1076    set_bounds 0.0027    solve 0.3374    add 0.0674    
Cumulative time: 0.5971870422363281

BaB round 3
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] 
Early stop at 11th iter due to 10 iterations no improvement!
best_l after optimization: -5983625.0
beta sum per layer: [2.338357925415039, 3.0115957260131836]
alpha/beta optimization time: 0.06513476371765137
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.3855438232421875e-05
torch.Size([256, 1])
Time: prepare 0.0027    bound 0.0658    transfer 0.0113    finalize 0.0916    func 0.1714    
Accumulated time: func 0.5079    prepare 0.0086    bound 0.3011    transfer 0.0194    finalize 0.1822    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
